Date time,Max temp,Min temp
2017-01-01,33.4,23.6
2017-01-02,34.4,25.3
2017-01-03,32.1,24.4
2017-01-04,32.5,24.6
2017-01-05,30.8,24.5
2017-01-06,31.8,23.5
2017-01-07,33.2,24.5
2017-01-08,30.5,24.4
2017-01-09,32.3,25.2
2017-01-10,29.3,24.4
2017-01-11,32.0,24.6
2017-01-12,31.3,25.2
2017-01-13,32.9,24.5
2017-01-14,32.8,25.0
2017-01-15,32.9,24.5
2017-01-16,32.6,23.0
2017-01-17,32.9,24.6
2017-01-18,32.4,24.3
2017-01-19,33.7,22.2
2017-01-20,33.6,21.7
2017-01-21,33.1,23.7
2017-01-22,33.3,24.5
2017-01-23,32.8,25.0
2017-01-24,33.4,24.0
2017-01-25,33.1,24.5
2017-01-26,30.3,24.7
2017-01-27,32.8,22.7
2017-01-28,33.1,24.5
2017-01-29,33.1,25.8
2017-01-30,33.2,25.3
2017-01-31,30.9,25.2
2017-02-01,30.0,25.0
2017-02-02,30.6,24.2
2017-02-03,31.7,25.1
2017-02-04,31.6,23.7
2017-02-05,31.1,24.3
2017-02-06,31.3,24.0
2017-02-07,30.6,23.6
2017-02-08,31.9,23.3
2017-02-09,31.6,24.1
2017-02-10,31.7,24.7
2017-02-11,32.3,23.3
2017-02-12,32.0,23.6
2017-02-13,35.6,23.8
2017-02-14,35.8,28.0
2017-02-15,33.2,28.7
2017-02-16,32.2,24.6
2017-02-17,30.8,23.8
2017-02-18,32.1,23.3
2017-02-19,32.7,24.0
2017-02-20,32.9,24.0
2017-02-21,32.6,24.6
2017-02-22,32.8,23.7
2017-02-23,32.5,24.3
2017-02-24,30.3,25.0
2017-02-25,30.1,24.2
2017-02-26,32.0,23.3
2017-02-27,32.1,24.2
2017-02-28,31.9,23.5
2017-03-01,32.4,23.8
2017-03-02,30.7,24.8
2017-03-03,27.3,24.2
2017-03-04,32.1,23.8
2017-03-05,31.9,24.0
2017-03-06,32.5,24.6
2017-03-07,33.0,24.2
2017-03-08,33.2,25.4
2017-03-09,32.2,25.5
2017-03-10,32.3,25.1
2017-03-11,32.7,21.7
2017-03-12,32.5,20.2
2017-03-13,32.7,20.2
2017-03-14,33.5,23.1
2017-03-15,32.8,24.4
2017-03-16,33.0,24.1
2017-03-17,33.7,24.6
2017-03-18,32.9,24.5
2017-03-19,,22.5
2017-03-20,32.2,22.8
2017-03-21,32.2,23.7
2017-03-22,33.4,23.6
2017-03-23,32.8,24.5
2017-03-24,30.0,24.5
2017-03-25,32.7,23.9
2017-03-26,34.4,22.9
2017-03-27,34.7,23.0
2017-03-28,36.8,23.8
2017-03-29,35.7,29.1
2017-03-30,34.2,25.5
2017-03-31,33.8,23.6
2017-04-01,31.9,23.7
2017-04-02,31.5,23.9
2017-04-03,31.5,22.5
2017-04-04,28.1,23.4
2017-04-05,29.5,22.3
2017-04-06,29.5,22.3
2017-04-07,27.8,23.2
2017-04-08,29.4,23.6
2017-04-09,30.1,23.4
2017-04-10,30.8,19.5
2017-04-11,31.3,18.1
2017-04-12,29.2,22.2
2017-04-13,30.3,21.3
2017-04-14,28.7,23.1
2017-04-15,29.8,21.2
2017-04-16,29.2,21.6
2017-04-17,29.2,22.4
2017-04-18,29.0,22.3
2017-04-19,29.4,22.7
2017-04-20,29.2,22.6
2017-04-21,27.8,22.5
2017-04-22,28.6,22.6
2017-04-23,29.3,21.5
2017-04-24,29.2,21.4
2017-04-25,28.4,20.6
2017-04-26,28.9,18.7
2017-04-27,30.2,19.3
2017-04-28,27.6,20.2
2017-04-29,26.9,14.8
2017-04-30,28.3,13.5
2017-05-01,28.3,19.5
2017-05-02,29.2,18.1
2017-05-03,29.6,18.9
2017-05-04,29.3,18.5
2017-05-05,27.4,21.9
2017-05-06,28.4,21.5
2017-05-07,25.6,22.1
2017-05-08,28.0,20.3
2017-05-09,29.2,16.8
2017-05-10,28.4,18.6
2017-05-11,27.4,21.0
2017-05-12,27.9,15.2
2017-05-13,28.4,20.5
2017-05-14,28.3,19.2
2017-05-15,28.6,17.1
2017-05-16,28.6,17.5
2017-05-17,26.0,21.8
2017-05-18,28.5,22.3
2017-05-19,25.0,20.1
2017-05-20,28.5,20.2
2017-05-21,28.5,19.0
2017-05-22,28.6,19.7
2017-05-23,29.2,20.1
2017-05-24,28.5,21.4
2017-05-25,27.9,19.6
2017-05-26,27.7,20.4
2017-05-27,28.0,19.3
2017-05-28,28.0,19.3
2017-05-29,28.2,16.2
2017-05-30,27.9,18.2
2017-05-31,28.2,21.3
2017-06-01,25.2,23.1
2017-06-02,24.5,19.9
2017-06-03,24.3,20.5
2017-06-04,25.4,19.4
2017-06-05,24.3,19.2
2017-06-06,25.2,16.5
2017-06-07,26.0,16.0
2017-06-08,25.3,11.6
2017-06-09,24.1,12.3
2017-06-10,25.3,14.3
2017-06-11,23.3,18.1
2017-06-12,26.0,17.3
2017-06-13,26.0,15.7
2017-06-14,24.7,17.4
2017-06-15,25.2,17.5
2017-06-16,26.3,20.1
2017-06-17,27.6,19.8
2017-06-18,28.1,17.3
2017-06-19,27.2,16.0
2017-06-20,26.5,15.9
2017-06-21,25.2,18.0
2017-06-22,26.3,19.7
2017-06-23,26.7,19.4
2017-06-24,25.3,19.0
2017-06-25,26.8,18.8
2017-06-26,26.9,16.8
2017-06-27,26.7,17.3
2017-06-28,27.1,19.5
2017-06-29,24.2,20.8
2017-06-30,24.8,19.7
2017-07-01,26.1,20.0
2017-07-02,24.5,20.8
2017-07-03,23.8,21.4
2017-07-04,26.8,19.5
2017-07-05,27.5,19.2
2017-07-06,27.3,17.8
2017-07-07,27.8,16.8
2017-07-08,27.4,16.2
2017-07-09,27.2,16.8
2017-07-10,28.0,20.2
2017-07-11,28.0,22.0
2017-07-12,27.7,21.5
2017-07-13,25.4,20.2
2017-07-14,26.3,19.2
2017-07-15,26.2,19.1
2017-07-16,27.2,16.4
2017-07-17,27.3,15.3
2017-07-18,27.2,16.1
2017-07-19,28.7,17.4
2017-07-20,26.5,14.5
2017-07-21,25.6,15.0
2017-07-22,26.6,16.8
2017-07-23,26.7,17.3
2017-07-24,26.9,17.4
2017-07-25,26.5,18.9
2017-07-26,22.4,19.4
2017-07-27,24.3,19.3
2017-07-28,26.5,19.4
2017-07-29,26.0,20.1
2017-07-30,26.7,17.0
2017-07-31,26.4,17.1
2017-08-01,27.1,17.8
2017-08-02,27.7,17.3
2017-08-03,28.1,16.9
2017-08-04,27.3,20.9
2017-08-05,28.0,19.2
2017-08-06,28.4,21.3
2017-08-07,29.4,18.9
2017-08-08,28.8,20.7
2017-08-09,27.0,18.4
2017-08-10,27.7,16.7
2017-08-11,27.7,18.1
2017-08-12,28.2,15.8
2017-08-13,27.7,17.0
2017-08-14,27.9,15.0
2017-08-15,27.7,15.0
2017-08-16,28.1,14.8
2017-08-17,29.1,16.0
2017-08-18,29.2,15.9
2017-08-19,30.6,15.0
2017-08-20,27.7,16.7
2017-08-21,26.2,14.8
2017-08-22,28.4,13.1
2017-08-23,28.2,16.4
2017-08-24,28.2,15.8
2017-08-25,28.3,15.8
2017-08-26,28.1,15.5
2017-08-27,27.4,17.7
2017-08-28,27.9,15.3
2017-08-29,28.2,15.2
2017-08-30,28.2,14.9
2017-08-31,28.2,13.9
2017-09-01,26.9,17.4
2017-09-02,28.2,19.6
2017-09-03,27.7,16.7
2017-09-04,29.0,16.0
2017-09-05,30.8,13.2
2017-09-06,30.6,14.0
2017-09-07,29.2,15.1
2017-09-08,28.6,16.2
2017-09-09,27.9,15.8
2017-09-10,27.9,15.9
2017-09-11,28.8,17.3
2017-09-12,29.0,20.8
2017-09-13,29.5,18.0
2017-09-14,29.5,20.5
2017-09-15,28.4,18.4
2017-09-16,28.7,21.1
2017-09-17,29.6,17.2
2017-09-18,28.5,20.4
2017-09-19,24.4,21.6
2017-09-20,28.3,19.9
2017-09-21,30.1,17.1
2017-09-22,29.7,18.9
2017-09-23,28.9,18.6
2017-09-24,28.5,17.9
2017-09-25,29.6,16.8
2017-09-26,29.6,17.8
2017-09-27,29.5,18.7
2017-09-28,29.3,18.1
2017-09-29,29.5,18.5
2017-09-30,29.4,18.1
2017-10-01,29.7,20.5
2017-10-02,30.0,22.3
2017-10-03,30.3,20.0
2017-10-04,31.0,19.9
2017-10-05,31.0,23.8
2017-10-06,30.8,23.7
2017-10-07,30.3,20.7
2017-10-08,31.4,22.3
2017-10-09,30.5,22.2
2017-10-10,30.2,19.1
2017-10-11,30.3,19.6
2017-10-12,30.8,21.2
2017-10-13,31.8,20.8
2017-10-14,30.9,21.3
2017-10-15,32.0,22.2
2017-10-16,28.2,20.5
2017-10-17,25.3,21.7
2017-10-18,29.1,20.2
2017-10-19,26.0,18.6
2017-10-20,27.1,19.2
2017-10-21,28.0,22.3
2017-10-22,26.9,20.7
2017-10-23,30.4,20.7
2017-10-24,30.0,20.2
2017-10-25,29.4,19.0
2017-10-26,30.1,18.0
2017-10-27,28.4,16.9
2017-10-28,30.7,17.0
2017-10-29,30.8,18.9
2017-10-30,30.9,21.5
2017-10-31,31.3,24.3
2017-11-01,30.6,23.1
2017-11-02,30.9,22.8
2017-11-03,30.5,22.9
2017-11-04,30.8,22.0
2017-11-05,30.9,20.0
2017-11-06,30.6,22.3
2017-11-07,32.9,19.2
2017-11-08,32.2,21.1
2017-11-09,30.3,24.3
2017-11-10,27.9,22.0
2017-11-11,28.6,21.1
2017-11-12,29.1,21.0
2017-11-13,29.0,21.1
2017-11-14,28.4,21.7
2017-11-15,30.1,21.0
2017-11-16,29.9,21.9
2017-11-17,30.0,22.3
2017-11-18,30.4,21.2
2017-11-19,30.9,22.6
2017-11-20,29.7,23.4
2017-11-21,30.0,22.0
2017-11-22,29.0,21.5
2017-11-23,29.7,22.0
2017-11-24,30.7,22.4
2017-11-25,30.8,22.8
2017-11-26,31.0,20.2
2017-11-27,30.5,19.7
2017-11-28,30.6,22.3
2017-11-29,31.8,22.6
2017-11-30,32.1,23.3
2017-12-01,32.1,24.0
2017-12-02,33.2,23.1
2017-12-03,32.1,23.5
2017-12-04,32.8,23.7
2017-12-05,33.5,22.2
2017-12-06,32.4,20.7
2017-12-07,32.5,22.0
2017-12-08,32.6,24.0
2017-12-09,32.3,24.0
2017-12-10,32.7,22.6
2017-12-11,31.9,23.7
2017-12-12,32.4,21.1
2017-12-13,31.7,21.0
2017-12-14,32.5,19.6
2017-12-15,33.0,20.4
2017-12-16,33.2,21.5
2017-12-17,31.7,22.2
2017-12-18,31.6,21.6
2017-12-19,32.7,21.7
2017-12-20,32.0,21.6
2017-12-21,33.5,21.7
2017-12-22,33.1,21.2
2017-12-23,33.1,22.8
2017-12-24,33.2,20.4
2017-12-25,32.8,20.1
2017-12-26,33.6,21.2
2017-12-27,33.3,21.4
2017-12-28,34.0,21.9
2017-12-29,33.9,23.1
2017-12-30,35.1,21.0
2017-12-31,33.6,21.5
2018-01-01,33.9,22.3
2018-01-02,34.5,25.1
2018-01-03,36.6,26.7
2018-01-04,36.9,24.9
2018-01-05,32.7,22.8
2018-01-06,32.0,22.9
2018-01-07,31.5,24.0
2018-01-08,31.8,22.5
2018-01-09,32.9,23.1
2018-01-10,32.2,23.1
2018-01-11,30.8,23.1
2018-01-12,31.8,23.2
2018-01-13,32.4,21.2
2018-01-14,32.3,20.3
2018-01-15,33.6,23.0
2018-01-16,32.1,22.9
2018-01-17,28.3,22.0
2018-01-18,31.2,22.9
2018-01-19,27.3,23.5
2018-01-20,30.1,22.7
2018-01-21,29.6,23.1
2018-01-22,30.7,23.5
2018-01-23,32.2,24.2
2018-01-24,31.9,23.7
2018-01-25,32.2,23.8
2018-01-26,29.7,24.6
2018-01-27,31.8,24.7
2018-01-28,31.4,23.7
2018-01-29,32.4,23.2
2018-01-30,31.9,22.7
2018-01-31,32.7,24.2
2018-02-01,33.4,22.7
2018-02-02,33.4,23.3
2018-02-03,32.7,22.9
2018-02-04,33.3,25.2
2018-02-05,26.7,23.8
2018-02-06,26.4,23.5
2018-02-07,29.9,23.6
2018-02-08,30.0,23.3
2018-02-09,29.6,21.8
2018-02-10,30.8,20.1
2018-02-11,31.2,20.8
2018-02-12,31.4,18.9
2018-02-13,32.6,20.1
2018-02-14,33.0,21.4
2018-02-15,,23.1
2018-02-16,34.7,24.5
2018-02-17,33.3,23.4
2018-02-18,33.0,22.5
2018-02-19,32.6,23.5
2018-02-20,32.8,23.8
2018-02-21,29.5,23.5
2018-02-22,28.5,23.2
2018-02-23,30.9,24.1
2018-02-24,31.3,23.2
2018-02-25,31.4,23.5
2018-02-26,33.4,22.5
2018-02-27,32.7,24.9
2018-02-28,32.2,23.7
2018-03-01,32.3,24.2
2018-03-02,32.6,24.1
2018-03-03,31.9,23.5
2018-03-04,30.4,24.1
2018-03-05,32.1,23.5
2018-03-06,30.6,22.2
2018-03-07,28.1,24.0
2018-03-08,26.6,23.9
2018-03-09,27.9,24.1
2018-03-10,30.5,22.7
2018-03-11,28.9,23.4
2018-03-12,30.8,22.4
2018-03-13,29.1,20.9
2018-03-14,31.4,19.7
2018-03-15,31.1,23.8
2018-03-16,31.4,20.1
2018-03-17,31.6,21.0
2018-03-18,31.1,23.9
2018-03-19,30.4,23.5
2018-03-20,31.6,22.8
2018-03-21,30.8,22.9
2018-03-22,29.5,23.5
2018-03-23,30.0,22.7
2018-03-24,27.8,24.1
2018-03-25,27.0,23.3
2018-03-26,31.5,23.0
2018-03-27,28.8,24.0
2018-03-28,32.0,24.0
2018-03-29,31.5,24.9
2018-03-30,33.9,19.3
2018-03-31,32.7,22.5
2018-04-01,31.7,24.0
2018-04-02,31.5,24.1
2018-04-03,32.3,23.8
2018-04-04,32.1,20.4
2018-04-05,31.2,21.4
2018-04-06,31.2,23.6
2018-04-07,31.7,23.7
2018-04-08,31.7,24.6
2018-04-09,31.2,24.7
2018-04-10,31.0,22.8
2018-04-11,30.0,23.2
2018-04-12,29.0,21.7
2018-04-13,31.2,21.7
2018-04-14,31.5,22.0
2018-04-15,31.8,22.8
2018-04-16,28.6,24.0
2018-04-17,30.4,23.2
2018-04-18,30.0,23.8
2018-04-19,29.7,22.6
2018-04-20,30.3,18.5
2018-04-21,29.7,19.6
2018-04-22,30.4,18.6
2018-04-23,29.4,18.9
2018-04-24,30.1,20.4
2018-04-25,29.9,16.6
2018-04-26,30.5,15.4
2018-04-27,30.3,14.7
2018-04-28,30.0,15.7
2018-04-29,29.2,20.9
2018-04-30,27.8,17.2
2018-05-01,27.8,18.9
2018-05-02,28.2,20.5
2018-05-03,28.7,19.5
2018-05-04,29.2,18.2
2018-05-05,29.2,22.8
2018-05-06,28.7,21.8
2018-05-07,28.6,21.2
2018-05-08,28.5,20.0
2018-05-09,30.0,21.7
2018-05-10,29.8,19.2
2018-05-11,30.6,20.1
2018-05-12,29.4,18.6
2018-05-13,27.5,18.6
2018-05-14,27.4,14.4
2018-05-15,27.3,12.2
2018-05-16,28.2,18.3
2018-05-17,23.8,21.2
2018-05-18,26.0,20.9
2018-05-19,26.7,22.0
2018-05-20,25.3,21.7
2018-05-21,26.7,21.4
2018-05-22,26.2,21.5
2018-05-23,27.2,19.6
2018-05-24,26.6,19.4
2018-05-25,26.0,20.1
2018-05-26,26.7,20.3
2018-05-27,27.3,21.2
2018-05-28,27.5,20.5
2018-05-29,24.2,20.6
2018-05-30,27.1,20.4
2018-05-31,27.3,13.8
2018-06-01,25.7,15.2
2018-06-02,25.8,10.9
2018-06-03,25.2,10.7
2018-06-04,25.3,10.7
2018-06-05,25.7,9.1
2018-06-06,26.8,11.6
2018-06-07,26.9,16.9
2018-06-08,27.0,14.0
2018-06-09,28.5,15.4
2018-06-10,26.6,20.2
2018-06-11,28.4,14.1
2018-06-12,27.6,13.5
2018-06-13,27.6,14.0
2018-06-14,27.3,14.0
2018-06-15,28.4,15.0
2018-06-16,28.3,17.5
2018-06-17,27.6,18.6
2018-06-18,26.5,17.7
2018-06-19,24.5,15.9
2018-06-20,24.5,8.6
2018-06-21,25.6,11.1
2018-06-22,27.3,12.4
2018-06-23,23.7,18.7
2018-06-24,23.1,18.8
2018-06-25,26.1,19.1
2018-06-26,26.8,19.4
2018-06-27,26.3,19.7
2018-06-28,26.8,20.8
2018-06-29,26.8,21.3
2018-06-30,23.5,21.6
