Date time,Max temp,Min temp
2018-07-01,25.1,21.1
2018-07-02,25.7,20.4
2018-07-03,26.4,19.6
2018-07-04,26.5,19.7
2018-07-05,26.2,18.5
2018-07-06,27.3,16.4
2018-07-07,27.4,16.5
2018-07-08,26.4,20.6
2018-07-09,23.6,17.2
2018-07-10,24.1,10.1
2018-07-11,25.9,17.0
2018-07-12,26.5,15.9
2018-07-13,26.5,13.5
2018-07-14,26.1,13.2
2018-07-15,25.9,12.7
2018-07-16,28.7,15.7
2018-07-17,27.5,15.4
2018-07-18,24.4,19.9
2018-07-19,26.0,18.4
2018-07-20,27.6,15.9
2018-07-21,27.5,17.2
2018-07-22,27.3,13.8
2018-07-23,27.1,17.5
2018-07-24,26.8,16.0
2018-07-25,27.8,17.0
2018-07-26,27.4,15.2
2018-07-27,26.5,14.6
2018-07-28,27.1,14.0
2018-07-29,27.4,13.9
2018-07-30,28.2,15.7
2018-07-31,26.9,12.6
2018-08-01,27.1,13.0
2018-08-02,27.1,16.1
2018-08-03,,15.9
2018-08-04,28.1,16.2
2018-08-05,27.4,15.8
2018-08-06,27.9,17.0
2018-08-07,29.2,17.3
2018-08-08,26.7,19.1
2018-08-09,27.2,16.1
2018-08-10,26.2,12.1
2018-08-11,26.7,13.2
2018-08-12,28.3,13.8
2018-08-13,27.8,13.3
2018-08-14,26.0,17.0
2018-08-15,26.4,13.5
2018-08-16,27.9,16.1
2018-08-17,28.8,18.8
2018-08-18,28.8,14.0
2018-08-19,29.4,11.1
2018-08-20,26.7,8.4
2018-08-21,25.2,9.2
2018-08-22,27.3,11.2
2018-08-23,27.5,13.1
2018-08-24,28.1,15.8
2018-08-25,28.0,17.9
2018-08-26,29.4,16.1
2018-08-27,29.9,16.7
2018-08-28,28.0,13.8
2018-08-29,27.8,15.4
2018-08-30,27.8,16.5
2018-08-31,28.0,13.9
2018-09-01,28.6,15.1
2018-09-02,30.5,15.8
2018-09-03,30.7,16.1
2018-09-04,29.4,12.8
2018-09-05,28.9,15.8
2018-09-06,28.9,15.7
2018-09-07,29.9,17.1
2018-09-08,30.6,16.9
2018-09-09,30.2,16.4
2018-09-10,29.0,15.4
2018-09-11,28.2,19.3
2018-09-12,28.8,17.9
2018-09-13,28.9,17.9
2018-09-14,29.5,18.6
2018-09-15,29.5,15.8
2018-09-16,31.1,14.6
2018-09-17,31.3,14.5
2018-09-18,28.9,18.2
2018-09-19,29.2,17.8
2018-09-20,29.3,15.0
2018-09-21,30.3,14.6
2018-09-22,28.9,21.2
2018-09-23,27.2,19.2
2018-09-24,27.6,18.6
2018-09-25,28.3,16.6
2018-09-26,28.4,15.8
2018-09-27,29.4,15.1
2018-09-28,29.1,14.8
2018-09-29,29.1,18.0
2018-09-30,29.3,18.7
2018-10-01,29.1,20.5
2018-10-02,27.9,20.0
2018-10-03,27.3,19.4
2018-10-04,28.8,15.8
2018-10-05,28.8,15.0
2018-10-06,29.5,18.5
2018-10-07,29.3,21.6
2018-10-08,29.6,19.0
2018-10-09,30.0,19.4
2018-10-10,30.8,17.9
2018-10-11,30.5,17.9
2018-10-12,31.0,18.3
2018-10-13,30.6,22.9
2018-10-14,29.4,22.8
2018-10-15,31.2,22.4
2018-10-16,31.6,22.3
2018-10-17,31.4,21.8
2018-10-18,31.1,21.4
2018-10-19,32.7,22.6
2018-10-20,32.3,20.2
2018-10-21,31.7,19.5
2018-10-22,31.2,20.6
2018-10-23,31.7,22.4
2018-10-24,33.1,21.5
2018-10-25,31.9,19.2
2018-10-26,33.3,19.5
2018-10-27,32.0,18.7
2018-10-28,31.4,15.5
2018-10-29,32.2,19.5
2018-10-30,33.4,25.0
2018-10-31,32.2,22.6
2018-11-01,32.7,21.7
2018-11-02,30.6,23.3
2018-11-03,30.8,22.7
2018-11-04,31.5,22.9
2018-11-05,32.0,22.9
2018-11-06,33.2,20.1
2018-11-07,32.0,19.9
2018-11-08,32.3,20.2
2018-11-09,31.9,22.5
2018-11-10,32.9,23.3
2018-11-11,31.1,23.2
2018-11-12,31.7,22.8
2018-11-13,31.8,20.4
2018-11-14,32.1,20.1
2018-11-15,33.0,20.3
2018-11-16,32.6,20.2
2018-11-17,32.2,18.4
2018-11-18,32.4,18.8
2018-11-19,32.3,20.2
2018-11-20,33.0,20.9
2018-11-21,31.8,21.5
2018-11-22,32.6,23.5
2018-11-23,33.0,24.0
2018-11-24,33.5,24.5
2018-11-25,36.6,24.1
2018-11-26,43.6,24.8
2018-11-27,43.6,24.7
2018-11-28,41.8,26.3
2018-11-29,40.1,24.9
2018-11-30,37.6,22.6
2018-12-01,37.6,21.6
2018-12-02,35.0,24.8
2018-12-03,35.0,23.1
2018-12-04,34.0,24.6
2018-12-05,33.4,26.1
2018-12-06,32.9,23.8
2018-12-07,32.1,23.1
2018-12-08,29.8,22.4
2018-12-09,26.4,23.1
2018-12-10,29.4,23.5
2018-12-11,32.4,24.4
2018-12-12,32.9,24.9
2018-12-13,32.6,24.8
2018-12-14,30.2,22.7
2018-12-15,29.5,25.0
2018-12-16,35.9,25.6
2018-12-17,37.1,22.3
2018-12-18,38.8,21.5
2018-12-19,34.4,24.3
2018-12-20,34.0,24.9
2018-12-21,34.9,24.1
2018-12-22,33.6,25.2
2018-12-23,33.8,25.4
2018-12-24,27.3,24.2
2018-12-25,28.2,23.9
2018-12-26,27.5,24.5
2018-12-27,29.0,24.3
2018-12-28,30.4,24.5
2018-12-29,28.7,24.3
2018-12-30,28.9,23.7
2018-12-31,30.2,24.7
2019-01-01,31.0,24.7
2019-01-02,30.8,23.9
2019-01-03,31.8,21.0
2019-01-04,32.4,20.5
2019-01-05,31.2,23.7
2019-01-06,32.1,21.3
2019-01-07,33.3,21.1
2019-01-08,32.3,23.5
2019-01-09,35.6,24.0
2019-01-10,35.5,24.0
2019-01-11,31.5,24.5
2019-01-12,28.8,23.9
2019-01-13,30.7,22.6
2019-01-14,30.0,23.9
2019-01-15,30.4,24.1
2019-01-16,31.4,23.9
2019-01-17,31.5,21.6
2019-01-18,31.4,22.1
2019-01-19,30.1,24.1
2019-01-20,31.1,23.4
2019-01-21,30.2,23.1
2019-01-22,30.7,21.7
2019-01-23,29.7,23.4
2019-01-24,30.6,24.6
2019-01-25,27.1,24.1
2019-01-26,25.0,23.5
2019-01-27,27.7,22.9
2019-01-28,31.5,24.2
2019-01-29,29.8,25.6
2019-01-30,29.5,25.6
2019-01-31,29.7,25.7
2019-02-01,29.5,24.6
2019-02-02,30.7,24.2
2019-02-03,31.2,24.9
2019-02-04,30.7,24.9
2019-02-05,30.8,24.7
2019-02-06,31.7,25.1
2019-02-07,31.2,24.6
2019-02-08,32.4,24.9
2019-02-09,32.0,24.7
2019-02-10,37.6,22.7
2019-02-11,37.2,25.5
2019-02-12,37.0,23.4
2019-02-13,37.4,21.9
2019-02-14,38.7,21.7
2019-02-15,32.9,24.8
2019-02-16,32.6,24.0
2019-02-17,32.7,22.6
2019-02-18,31.7,24.2
2019-02-19,36.7,24.4
2019-02-20,37.5,
2019-02-21,39.5,26.3
2019-02-22,35.3,21.6
2019-02-23,33.6,24.2
2019-02-24,28.4,23.2
2019-02-25,31.4,23.6
2019-02-26,30.8,22.7
2019-02-27,30.6,22.6
2019-02-28,30.1,22.3
2019-03-01,30.2,22.8
2019-03-02,29.4,22.9
2019-03-03,29.5,22.3
2019-03-04,30.5,22.8
2019-03-05,31.9,21.8
2019-03-06,31.8,23.0
2019-03-07,31.4,22.8
2019-03-08,30.6,25.2
2019-03-09,30.5,23.9
2019-03-10,29.6,25.0
2019-03-11,31.7,22.5
2019-03-12,31.9,21.5
2019-03-13,32.4,23.0
2019-03-14,32.2,23.0
2019-03-15,31.9,23.3
2019-03-16,32.0,23.7
2019-03-17,31.4,24.3
2019-03-18,28.4,23.9
2019-03-19,29.9,24.3
2019-03-20,26.7,23.6
2019-03-21,25.0,23.3
2019-03-22,28.6,22.2
2019-03-23,31.8,23.8
2019-03-24,31.6,24.1
2019-03-25,31.1,24.1
2019-03-26,31.5,24.1
2019-03-27,32.3,24.3
2019-03-28,31.9,24.4
2019-03-29,30.6,25.0
2019-03-30,32.1,24.5
2019-03-31,31.3,24.1
2019-04-01,31.2,24.1
2019-04-02,27.7,22.2
2019-04-03,28.4,23.9
2019-04-04,28.5,23.2
2019-04-05,30.1,23.1
2019-04-06,28.2,22.9
2019-04-07,29.0,22.1
2019-04-08,29.7,22.3
2019-04-09,29.5,20.4
2019-04-10,30.3,20.3
2019-04-11,30.4,21.5
2019-04-12,29.9,20.3
2019-04-13,29.4,22.5
2019-04-14,28.0,22.3
2019-04-15,28.7,22.1
2019-04-16,28.7,19.9
2019-04-17,28.8,19.2
2019-04-18,29.1,20.8
2019-04-19,,21.1
2019-04-20,,21.1
2019-04-21,30.3,21.0
2019-04-22,29.8,23.3
2019-04-23,30.1,21.6
2019-04-24,30.7,22.4
2019-04-25,31.0,23.4
2019-04-26,31.0,22.0
2019-04-27,30.5,22.0
2019-04-28,28.4,23.0
2019-04-29,29.2,22.8
2019-04-30,25.8,22.4
2019-05-01,27.5,21.7
2019-05-02,28.9,22.4
2019-05-03,28.7,22.8
2019-05-04,29.2,22.4
2019-05-05,29.0,21.4
2019-05-06,27.9,19.4
2019-05-07,27.7,16.1
2019-05-08,27.7,16.7
2019-05-09,29.3,16.8
2019-05-10,27.6,21.6
2019-05-11,28.7,24.4
2019-05-12,25.9,19.1
2019-05-13,29.0,19.7
2019-05-14,27.5,22.2
2019-05-15,28.7,21.7
2019-05-16,27.1,22.9
2019-05-17,26.6,22.2
2019-05-18,27.1,22.1
2019-05-19,26.2,22.3
2019-05-20,27.1,21.9
2019-05-21,27.0,21.0
2019-05-22,26.4,21.0
2019-05-23,26.2,21.3
2019-05-24,27.8,21.0
2019-05-25,27.7,18.2
2019-05-26,27.3,20.8
2019-05-27,27.2,20.5
2019-05-28,27.7,19.5
2019-05-29,27.9,19.1
2019-05-30,27.2,19.0
2019-05-31,25.2,20.9
2019-06-01,23.9,19.5
2019-06-02,23.9,19.8
2019-06-03,25.0,21.1
2019-06-04,25.0,17.9
2019-06-05,21.5,17.1
2019-06-06,22.6,17.1
2019-06-07,22.5,19.1
2019-06-08,24.6,20.4
2019-06-09,26.2,20.7
2019-06-10,27.5,21.3
2019-06-11,27.4,21.1
2019-06-12,26.7,19.7
2019-06-13,25.7,20.5
2019-06-14,26.2,20.0
2019-06-15,26.1,16.9
2019-06-16,27.0,19.0
2019-06-17,26.8,17.7
2019-06-18,26.2,15.8
2019-06-19,25.7,16.7
2019-06-20,25.2,14.2
2019-06-21,25.2,11.7
2019-06-22,25.2,11.5
2019-06-23,24.9,14.3
2019-06-24,25.9,10.8
2019-06-25,25.8,12.7
2019-06-26,24.4,18.0
2019-06-27,26.0,20.1
2019-06-28,26.8,19.3
2019-06-29,24.2,20.7
2019-06-30,25.6,13.4
2019-07-01,25.3,14.6
2019-07-02,25.8,18.4
2019-07-03,,13.3
2019-07-04,24.2,13.4
2019-07-05,25.5,16.1
2019-07-06,26.2,19.7
2019-07-07,27.0,16.2
2019-07-08,27.5,16.4
2019-07-09,23.7,20.6
2019-07-10,26.4,19.1
2019-07-11,26.6,18.7
2019-07-12,25.0,17.8
2019-07-13,26.3,14.5
2019-07-14,25.6,12.0
2019-07-15,23.2,14.4
2019-07-16,23.6,8.5
2019-07-17,24.1,9.2
2019-07-18,24.6,10.4
2019-07-19,23.9,9.5
2019-07-20,24.3,8.9
2019-07-21,24.8,14.4
2019-07-22,26.1,12.3
2019-07-23,23.0,17.8
2019-07-24,25.7,19.3
2019-07-25,25.8,19.4
2019-07-26,25.9,17.4
2019-07-27,26.4,18.7
2019-07-28,24.1,17.5
2019-07-29,26.2,14.3
2019-07-30,26.1,16.4
2019-07-31,26.5,17.7
2019-08-01,25.9,15.3
2019-08-02,22.8,18.0
2019-08-03,24.0,18.7
2019-08-04,24.4,18.6
2019-08-05,24.8,18.4
2019-08-06,25.8,17.8
2019-08-07,25.1,18.8
2019-08-08,28.8,20.1
2019-08-09,30.2,18.1
2019-08-10,28.4,17.3
2019-08-11,24.9,15.6
2019-08-12,24.1,11.5
2019-08-13,24.9,10.7
2019-08-14,25.7,17.6
2019-08-15,25.0,14.7
2019-08-16,27.3,18.6
2019-08-17,26.3,20.8
2019-08-18,27.5,15.2
2019-08-19,26.5,13.6
2019-08-20,26.8,12.7
2019-08-21,25.4,18.0
2019-08-22,26.0,11.9
2019-08-23,27.1,7.9
2019-08-24,27.1,13.2
2019-08-25,24.7,14.4
2019-08-26,27.7,14.0
2019-08-27,27.4,13.4
2019-08-28,28.4,16.5
2019-08-29,28.2,16.1
2019-08-30,27.4,17.3
2019-08-31,28.5,15.4
2019-09-01,28.1,14.7
2019-09-02,27.1,14.7
2019-09-03,27.9,12.4
2019-09-04,29.1,10.0
2019-09-05,31.0,7.6
2019-09-06,29.8,8.9
2019-09-07,29.0,10.7
2019-09-08,29.3,12.0
2019-09-09,28.9,9.8
2019-09-10,28.4,8.0
2019-09-11,26.6,12.1
2019-09-12,27.7,18.7
2019-09-13,28.0,18.5
2019-09-14,28.5,11.7
2019-09-15,27.4,12.9
2019-09-16,28.8,19.9
2019-09-17,28.3,14.4
2019-09-18,28.8,11.3
2019-09-19,28.9,14.0
2019-09-20,29.2,15.7
2019-09-21,29.0,21.4
2019-09-22,29.3,19.3
2019-09-23,29.2,20.9
2019-09-24,29.3,18.5
2019-09-25,28.8,20.7
2019-09-26,28.9,20.6
2019-09-27,29.4,20.8
2019-09-28,30.7,17.4
2019-09-29,31.0,15.4
2019-09-30,32.7,16.9
2019-10-01,30.5,17.9
2019-10-02,29.9,21.4
2019-10-03,29.2,20.2
2019-10-04,27.7,20.0
2019-10-05,28.6,20.3
2019-10-06,29.0,16.6
2019-10-07,29.1,15.2
2019-10-08,30.4,15.6
2019-10-09,30.6,14.9
2019-10-10,31.1,17.7
2019-10-11,28.8,18.8
2019-10-12,30.0,19.1
2019-10-13,31.1,19.7
2019-10-14,30.8,17.4
2019-10-15,29.9,17.0
2019-10-16,29.3,16.6
2019-10-17,30.1,21.2
2019-10-18,30.5,20.8
2019-10-19,30.5,19.1
2019-10-20,30.2,18.7
2019-10-21,31.3,19.2
2019-10-22,30.0,20.8
2019-10-23,29.0,21.1
2019-10-24,28.6,21.4
2019-10-25,29.0,22.4
2019-10-26,30.4,22.1
2019-10-27,30.3,20.6
2019-10-28,29.8,18.6
2019-10-29,29.7,21.8
2019-10-30,27.9,22.5
2019-10-31,27.9,19.8
2019-11-01,29.6,21.6
2019-11-02,30.5,22.0
2019-11-03,30.4,22.4
2019-11-04,30.4,20.0
2019-11-05,30.6,19.2
2019-11-06,31.7,19.4
2019-11-07,31.3,21.0
2019-11-08,30.3,17.5
2019-11-09,31.4,17.2
2019-11-10,34.0,15.7
2019-11-11,32.8,19.5
2019-11-12,31.6,18.8
2019-11-13,30.6,18.5
2019-11-14,30.8,18.9
2019-11-15,31.2,19.8
2019-11-16,32.4,19.5
2019-11-17,32.4,20.1
2019-11-18,33.6,19.4
2019-11-19,33.3,19.9
2019-11-20,33.0,21.1
2019-11-21,31.8,21.0
2019-11-22,31.8,20.6
2019-11-23,32.3,19.7
2019-11-24,32.8,19.4
2019-11-25,31.2,21.5
2019-11-26,33.2,22.3
2019-11-27,31.6,21.2
2019-11-28,33.3,20.9
2019-11-29,32.5,21.2
2019-11-30,32.2,23.1
2019-12-01,31.8,21.3
2019-12-02,32.7,22.9
2019-12-03,35.7,23.1
2019-12-04,33.4,23.3
2019-12-05,33.5,25.2
2019-12-06,33.0,24.3
2019-12-07,32.5,23.1
2019-12-08,33.0,21.6
2019-12-09,32.5,19.5
2019-12-10,31.6,23.5
2019-12-11,32.5,25.1
2019-12-12,32.5,24.9
2019-12-13,33.3,21.9
2019-12-14,32.1,23.0
2019-12-15,32.2,24.2
2019-12-16,33.3,25.6
2019-12-17,,22.6
2019-12-18,33.5,
2019-12-19,30.3,24.1
2019-12-20,28.8,22.5
2019-12-21,31.0,23.0
2019-12-22,31.2,23.1
2019-12-23,32.2,22.0
2019-12-24,32.3,23.4
2019-12-25,32.6,21.4
2019-12-26,30.8,24.7
2019-12-27,31.3,23.4
2019-12-28,31.5,22.6
2019-12-29,30.6,23.7
2019-12-30,32.1,23.3
2019-12-31,33.1,22.3
