Date time,Amount
2017-Jan-1,0
2017-Jan-2,0.4
2017-Jan-3,40
2017-Jan-4,69
2017-Jan-5,25
2017-Jan-6,28
2017-Jan-7,21
2017-Jan-8,95
2017-Jan-9,39
2017-Jan-10,85
2017-Jan-11,76
2017-Jan-12,22
2017-Jan-13,2
2017-Jan-14,3
2017-Jan-15,1.6
2017-Jan-16,32
2017-Jan-17,39
2017-Jan-18,93
2017-Jan-19,3
2017-Jan-20,0
2017-Jan-21,0
2017-Jan-22,0
2017-Jan-23,3
2017-Jan-24,0
2017-Jan-25,0
2017-Jan-26,13
2017-Jan-27,9
2017-Jan-28,0
2017-Jan-29,2
2017-Jan-30,3
2017-Jan-31,12
2017-Feb-1,50
2017-Feb-2,34
2017-Feb-3,20
2017-Feb-4,88
2017-Feb-5,33
2017-Feb-6,15
2017-Feb-7,0
2017-Feb-8,13
2017-Feb-9,7
2017-Feb-10,20
2017-Feb-11,3
2017-Feb-12,1
2017-Feb-13,0
2017-Feb-14,0
2017-Feb-15,0
2017-Feb-16,21
2017-Feb-17,111
2017-Feb-18,5
2017-Feb-19,0
2017-Feb-20,0
2017-Feb-21,0
2017-Feb-22,44
2017-Feb-23,2
2017-Feb-24,32
2017-Feb-25,46
2017-Feb-26,63
2017-Feb-27,1.2
2017-Feb-28,0.2
2017-Mar-1,9
2017-Mar-2,7
2017-Mar-3,64
2017-Mar-4,7
2017-Mar-5,0
2017-Mar-6,1
2017-Mar-7,0
2017-Mar-8,1
2017-Mar-9,10
2017-Mar-10,28
2017-Mar-11,0
2017-Mar-12,0
2017-Mar-13,0
2017-Mar-14,0
2017-Mar-15,15
2017-Mar-16,0
2017-Mar-17,0
2017-Mar-18,0
2017-Mar-19,3
2017-Mar-20,46
2017-Mar-21,38
2017-Mar-22,16
2017-Mar-23,0
2017-Mar-24,14
2017-Mar-25,15
2017-Mar-26,0
2017-Mar-27,0
2017-Mar-28,0
2017-Mar-29,0
2017-Mar-30,0
2017-Mar-31,5
2017-Apr-1,0
2017-Apr-2,3
2017-Apr-3,3
2017-Apr-4,49
2017-Apr-5,170
2017-Apr-6,19
2017-Apr-7,50
2017-Apr-8,33
2017-Apr-9,11
2017-Apr-10,0.8
2017-Apr-11,0
2017-Apr-12,9
2017-Apr-13,6
2017-Apr-14,2
2017-Apr-15,5
2017-Apr-16,13
2017-Apr-17,1
2017-Apr-18,4
2017-Apr-19,11
2017-Apr-20,10
2017-Apr-21,11
2017-Apr-22,8
2017-Apr-23,15
2017-Apr-24,5
2017-Apr-25,4
2017-Apr-26,0.2
2017-Apr-27,0
2017-Apr-28,0
2017-Apr-29,0
2017-Apr-30,0
2017-May-1,2
2017-May-2,1
2017-May-3,0
2017-May-4,0.6
2017-May-5,26
2017-May-6,16
2017-May-7,17
2017-May-8,16
2017-May-9,0
2017-May-10,0
2017-May-11,1.6
2017-May-12,0
2017-May-13,12
2017-May-14,2
2017-May-15,0.2
2017-May-16,0
2017-May-17,0
2017-May-18,9
2017-May-19,11
2017-May-20,5
2017-May-21,0
2017-May-22,0
2017-May-23,0
2017-May-24,18
2017-May-25,5
2017-May-26,0
2017-May-27,0.2
2017-May-28,0.4
2017-May-29,0
2017-May-30,0
2017-May-31,0
2017-Jun-1,1
2017-Jun-2,1.2
2017-Jun-3,5
2017-Jun-4,7
2017-Jun-5,60
2017-Jun-6,3
2017-Jun-7,0
2017-Jun-8,0
2017-Jun-9,0
2017-Jun-10,0
2017-Jun-11,0
2017-Jun-12,5
2017-Jun-13,0
2017-Jun-14,0.2
2017-Jun-15,3
2017-Jun-16,0
2017-Jun-17,0
2017-Jun-18,0
2017-Jun-19,0
2017-Jun-20,0
2017-Jun-21,0.6
2017-Jun-22,4
2017-Jun-23,3
2017-Jun-24,4
2017-Jun-25,10
2017-Jun-26,0.4
2017-Jun-27,6
2017-Jun-28,1.2
2017-Jun-29,10
2017-Jun-30,4
2017-Jul-1,7
2017-Jul-2,10
2017-Jul-3,33
2017-Jul-4,39
2017-Jul-5,1.8
2017-Jul-6,0
2017-Jul-7,0
2017-Jul-8,0
2017-Jul-9,0
2017-Jul-10,0
2017-Jul-11,0
2017-Jul-12,1.4
2017-Jul-13,8
2017-Jul-14,15
2017-Jul-15,11
2017-Jul-16,2
2017-Jul-17,0
2017-Jul-18,0
2017-Jul-19,0
2017-Jul-20,0
2017-Jul-21,0
2017-Jul-22,0
2017-Jul-23,0
2017-Jul-24,0
2017-Jul-25,0
2017-Jul-26,3
2017-Jul-27,9
2017-Jul-28,2
2017-Jul-29,0
2017-Jul-30,0
2017-Jul-31,0
2017-Aug-1,0
2017-Aug-2,0
2017-Aug-3,0.6
2017-Aug-4,0
2017-Aug-5,1
2017-Aug-6,3
2017-Aug-7,0
2017-Aug-8,0
2017-Aug-9,3
2017-Aug-10,0
2017-Aug-11,0
2017-Aug-12,0
2017-Aug-13,0
2017-Aug-14,0
2017-Aug-15,0
2017-Aug-16,0
2017-Aug-17,0
2017-Aug-18,0
2017-Aug-19,0
2017-Aug-20,0
2017-Aug-21,0
2017-Aug-22,0
2017-Aug-23,0
2017-Aug-24,0
2017-Aug-25,0
2017-Aug-26,0.4
2017-Aug-27,0
2017-Aug-28,0
2017-Aug-29,0
2017-Aug-30,0
2017-Aug-31,0
2017-Sep-1,0
2017-Sep-2,0.8
2017-Sep-3,0.6
2017-Sep-4,0
2017-Sep-5,0
2017-Sep-6,0
2017-Sep-7,0
2017-Sep-8,0
2017-Sep-9,0
2017-Sep-10,0
2017-Sep-11,0
2017-Sep-12,0
2017-Sep-13,0
2017-Sep-14,0
2017-Sep-15,0
2017-Sep-16,3
2017-Sep-17,0
2017-Sep-18,1
2017-Sep-19,136
2017-Sep-20,28
2017-Sep-21,0
2017-Sep-22,0
2017-Sep-23,0
2017-Sep-24,0
2017-Sep-25,0
2017-Sep-26,0
2017-Sep-27,0
2017-Sep-28,0
2017-Sep-29,0.4
2017-Sep-30,0
2017-Oct-1,0
2017-Oct-2,0
2017-Oct-3,0
2017-Oct-4,0
2017-Oct-5,0
2017-Oct-6,0
2017-Oct-7,0
2017-Oct-8,0
2017-Oct-9,0
2017-Oct-10,0
2017-Oct-11,0
2017-Oct-12,0
2017-Oct-13,0
2017-Oct-14,0
2017-Oct-15,0.4
2017-Oct-16,46
2017-Oct-17,4
2017-Oct-18,15
2017-Oct-19,234
2017-Oct-20,28
2017-Oct-21,10
2017-Oct-22,21
2017-Oct-23,10
2017-Oct-24,0
2017-Oct-25,0
2017-Oct-26,0
2017-Oct-27,0
2017-Oct-28,0
2017-Oct-29,0
2017-Oct-30,0
2017-Oct-31,0.2
2017-Nov-1,0
2017-Nov-2,0
2017-Nov-3,0
2017-Nov-4,0
2017-Nov-5,0
2017-Nov-6,2
2017-Nov-7,0
2017-Nov-8,0
2017-Nov-9,8
2017-Nov-10,89
2017-Nov-11,35
2017-Nov-12,11
2017-Nov-13,18
2017-Nov-14,18
2017-Nov-15,11
2017-Nov-16,2
2017-Nov-17,3
2017-Nov-18,0
2017-Nov-19,0.6
2017-Nov-20,1
2017-Nov-21,17
2017-Nov-22,24
2017-Nov-23,18
2017-Nov-24,3
2017-Nov-25,0.2
2017-Nov-26,0
2017-Nov-27,0
2017-Nov-28,9
2017-Nov-29,4
2017-Nov-30,0
2017-Dec-1,13
2017-Dec-2,4
2017-Dec-3,0
2017-Dec-4,1
2017-Dec-5,6
2017-Dec-6,0
2017-Dec-7,0
2017-Dec-8,0
2017-Dec-9,0
2017-Dec-10,0
2017-Dec-11,0
2017-Dec-12,0
2017-Dec-13,0.4
2017-Dec-14,3
2017-Dec-15,0
2017-Dec-16,0
2017-Dec-17,20
2017-Dec-18,7
2017-Dec-19,0.2
2017-Dec-20,0
2017-Dec-21,0
2017-Dec-22,0.2
2017-Dec-23,6
2017-Dec-24,0
2017-Dec-25,0
2017-Dec-26,0
2017-Dec-27,0
2017-Dec-28,0
2017-Dec-29,0
2017-Dec-30,0
2017-Dec-31,0
2018-Jan-1,0
2018-Jan-2,0
2018-Jan-3,0
2018-Jan-4,0
2018-Jan-5,8
2018-Jan-6,61
2018-Jan-7,7
2018-Jan-8,4
2018-Jan-9,16
2018-Jan-10,58
2018-Jan-11,4
2018-Jan-12,20
2018-Jan-13,1.2
2018-Jan-14,0
2018-Jan-15,0
2018-Jan-16,64
2018-Jan-17,243
2018-Jan-18,4
2018-Jan-19,?
2018-Jan-20,32
2018-Jan-21,17
2018-Jan-22,1.4
2018-Jan-23,1
2018-Jan-24,66
2018-Jan-25,118
2018-Jan-26,113
2018-Jan-27,31
2018-Jan-28,33
2018-Jan-29,4
2018-Jan-30,0
2018-Jan-31,0
2018-Feb-1,0
2018-Feb-2,0
2018-Feb-3,0
2018-Feb-4,0
2018-Feb-5,153
2018-Feb-6,192
2018-Feb-7,97
2018-Feb-8,10
2018-Feb-9,16
2018-Feb-10,2
2018-Feb-11,0
2018-Feb-12,0
2018-Feb-13,0
2018-Feb-14,0
2018-Feb-15,0
2018-Feb-16,0
2018-Feb-17,0
2018-Feb-18,12
2018-Feb-19,0
2018-Feb-20,0
2018-Feb-21,0
2018-Feb-22,52
2018-Feb-23,0
2018-Feb-24,49
2018-Feb-25,39
2018-Feb-26,17
2018-Feb-27,3
2018-Feb-28,11
2018-Mar-1,13
2018-Mar-2,68
2018-Mar-3,1.6
2018-Mar-4,0.2
2018-Mar-5,7
2018-Mar-6,0.2
2018-Mar-7,69
2018-Mar-8,191
2018-Mar-9,181
2018-Mar-10,198
2018-Mar-11,6
2018-Mar-12,20
2018-Mar-13,19
2018-Mar-14,8
2018-Mar-15,0
2018-Mar-16,0
2018-Mar-17,0
2018-Mar-18,20
2018-Mar-19,24
2018-Mar-20,5
2018-Mar-21,30
2018-Mar-22,26
2018-Mar-23,75
2018-Mar-24,18
2018-Mar-25,81
2018-Mar-26,195
2018-Mar-27,117
2018-Mar-28,30
2018-Mar-29,28
2018-Mar-30,0
2018-Mar-31,0
2018-Apr-1,9
2018-Apr-2,34
2018-Apr-3,5
2018-Apr-4,0
2018-Apr-5,0
2018-Apr-6,0
2018-Apr-7,1
2018-Apr-8,0
2018-Apr-9,1.2
2018-Apr-10,7
2018-Apr-11,0.4
2018-Apr-12,1
2018-Apr-13,0
2018-Apr-14,2
2018-Apr-15,0.4
2018-Apr-16,14
2018-Apr-17,52
2018-Apr-18,14
2018-Apr-19,16
2018-Apr-20,0
2018-Apr-21,0
2018-Apr-22,0
2018-Apr-23,1
2018-Apr-24,0
2018-Apr-25,0
2018-Apr-26,0
2018-Apr-27,0
2018-Apr-28,0
2018-Apr-29,10
2018-Apr-30,5
2018-May-1,4
2018-May-2,28
2018-May-3,4
2018-May-4,0.6
2018-May-5,0
2018-May-6,16
2018-May-7,9
2018-May-8,1.4
2018-May-9,3
2018-May-10,0.6
2018-May-11,0
2018-May-12,0
2018-May-13,0
2018-May-14,0
2018-May-15,0
2018-May-16,0
2018-May-17,4
2018-May-18,1.2
2018-May-19,1
2018-May-20,22
2018-May-21,10
2018-May-22,0.2
2018-May-23,0
2018-May-24,0
2018-May-25,0
2018-May-26,27
2018-May-27,19
2018-May-28,14
2018-May-29,9
2018-May-30,7
2018-May-31,0
2018-Jun-1,0
2018-Jun-2,0
2018-Jun-3,0
2018-Jun-4,0
2018-Jun-5,0
2018-Jun-6,0
2018-Jun-7,0
2018-Jun-8,2
2018-Jun-9,0
2018-Jun-10,2
2018-Jun-11,0.6
2018-Jun-12,0
2018-Jun-13,0
2018-Jun-14,0
2018-Jun-15,0
2018-Jun-16,0
2018-Jun-17,0
2018-Jun-18,0
2018-Jun-19,0
2018-Jun-20,0
2018-Jun-21,0
2018-Jun-22,0
2018-Jun-23,5
2018-Jun-24,12
2018-Jun-25,18
2018-Jun-26,5
2018-Jun-27,4
2018-Jun-28,13
2018-Jun-29,20
2018-Jun-30,7
2018-Jul-1,8
2018-Jul-2,71
2018-Jul-3,3
2018-Jul-4,2
2018-Jul-5,0
2018-Jul-6,0
2018-Jul-7,0
2018-Jul-8,1
2018-Jul-9,0
2018-Jul-10,0
2018-Jul-11,1
2018-Jul-12,0
2018-Jul-13,0.4
2018-Jul-14,0
2018-Jul-15,0
2018-Jul-16,0
2018-Jul-17,0
2018-Jul-18,0.2
2018-Jul-19,8
2018-Jul-20,0.6
2018-Jul-21,0
2018-Jul-22,0
2018-Jul-23,4.2
2018-Jul-24,0.4
2018-Jul-25,2
2018-Jul-26,0.4
2018-Jul-27,0
2018-Jul-28,0
2018-Jul-29,0
2018-Jul-30,0
2018-Jul-31,0
2018-Aug-1,0
2018-Aug-2,0
2018-Aug-3,0.2
2018-Aug-4,0
2018-Aug-5,0
2018-Aug-6,0
2018-Aug-7,0
2018-Aug-8,0
2018-Aug-9,0
2018-Aug-10,0
2018-Aug-11,1
2018-Aug-12,0
2018-Aug-13,0
2018-Aug-14,0
2018-Aug-15,3
2018-Aug-16,0
2018-Aug-17,1
2018-Aug-18,1
2018-Aug-19,0
2018-Aug-20,0
2018-Aug-21,0
2018-Aug-22,0
2018-Aug-23,0
2018-Aug-24,0
2018-Aug-25,0
2018-Aug-26,0
2018-Aug-27,0
2018-Aug-28,0
2018-Aug-29,0
2018-Aug-30,0
2018-Aug-31,0
2018-Sep-1,0
2018-Sep-2,0
2018-Sep-3,0
2018-Sep-4,0
2018-Sep-5,0
2018-Sep-6,0
2018-Sep-7,0.4
2018-Sep-8,0
2018-Sep-9,0
2018-Sep-10,0
2018-Sep-11,1.4
2018-Sep-12,1.8
2018-Sep-13,0.2
2018-Sep-14,5.6
2018-Sep-15,0
2018-Sep-16,0.2
2018-Sep-17,0
2018-Sep-18,0
2018-Sep-19,1
2018-Sep-20,0
2018-Sep-21,0
2018-Sep-22,6.4
2018-Sep-23,4
2018-Sep-24,6
2018-Sep-25,0.4
2018-Sep-26,0
2018-Sep-27,2
2018-Sep-28,0
2018-Sep-29,0
2018-Sep-30,0
2018-Oct-1,0
2018-Oct-2,7
2018-Oct-3,5
2018-Oct-4,4
2018-Oct-5,0
2018-Oct-6,0
2018-Oct-7,0
2018-Oct-8,0
2018-Oct-9,0
2018-Oct-10,0
2018-Oct-11,0
2018-Oct-12,0
2018-Oct-13,2
2018-Oct-14,25
2018-Oct-15,0.6
2018-Oct-16,0
2018-Oct-17,0
2018-Oct-18,0
2018-Oct-19,0
2018-Oct-20,0
2018-Oct-21,0
2018-Oct-22,0
2018-Oct-23,0
2018-Oct-24,0
2018-Oct-25,0
2018-Oct-26,0
2018-Oct-27,0
2018-Oct-28,0
2018-Oct-29,0
2018-Oct-30,0
2018-Oct-31,0
2018-Nov-1,0
2018-Nov-2,10
2018-Nov-3,6
2018-Nov-4,7
2018-Nov-5,1.2
2018-Nov-6,0
2018-Nov-7,0
2018-Nov-8,0
2018-Nov-9,0
2018-Nov-10,1.2
2018-Nov-11,16
2018-Nov-12,4
2018-Nov-13,0.4
2018-Nov-14,0.8
2018-Nov-15,0
2018-Nov-16,0
2018-Nov-17,0
2018-Nov-18,0
2018-Nov-19,0
2018-Nov-20,8
2018-Nov-21,6
2018-Nov-22,0
2018-Nov-23,3.4
2018-Nov-24,0
2018-Nov-25,0
2018-Nov-26,0
2018-Nov-27,0
2018-Nov-28,2
2018-Nov-29,26
2018-Nov-30,0
2018-Dec-1,0
2018-Dec-2,0
2018-Dec-3,0
2018-Dec-4,0.4
2018-Dec-5,0
2018-Dec-6,9
2018-Dec-7,18
2018-Dec-8,77
2018-Dec-9,16
2018-Dec-10,164
2018-Dec-11,6
2018-Dec-12,7
2018-Dec-13,0
2018-Dec-14,5
2018-Dec-15,5
2018-Dec-16,162
2018-Dec-17,0
2018-Dec-18,0
2018-Dec-19,0
2018-Dec-20,2
2018-Dec-21,0
2018-Dec-22,0
2018-Dec-23,0
2018-Dec-24,33
2018-Dec-25,185
2018-Dec-26,139
2018-Dec-27,203
2018-Dec-28,13
2018-Dec-29,45
2018-Dec-30,92
2018-Dec-31,12
2019-Jan-1,2
2019-Jan-2,9
2019-Jan-3,0.4
2019-Jan-4,0
2019-Jan-5,6
2019-Jan-6,0
2019-Jan-7,0
2019-Jan-8,0
2019-Jan-9,0
2019-Jan-10,0
2019-Jan-11,0.4
2019-Jan-12,50
2019-Jan-13,2
2019-Jan-14,18
2019-Jan-15,42
2019-Jan-16,27
2019-Jan-17,1
2019-Jan-18,0
2019-Jan-19,27
2019-Jan-20,13
2019-Jan-21,12
2019-Jan-22,7
2019-Jan-23,7
2019-Jan-24,18
2019-Jan-25,33
2019-Jan-26,91
2019-Jan-27,253
2019-Jan-28,198
2019-Jan-29,33
2019-Jan-30,83
2019-Jan-31,111
2019-Feb-1,70
2019-Feb-2,48
2019-Feb-3,9
2019-Feb-4,23
2019-Feb-5,6
2019-Feb-6,9
2019-Feb-7,18
2019-Feb-8,1.8
2019-Feb-9,19
2019-Feb-10,0
2019-Feb-11,20
2019-Feb-12,0.2
2019-Feb-13,0
2019-Feb-14,0
2019-Feb-15,0
2019-Feb-16,0
2019-Feb-17,0
2019-Feb-18,0
2019-Feb-19,0
2019-Feb-20,0
2019-Feb-21,0
2019-Feb-22,0
2019-Feb-23,0
2019-Feb-24,14
2019-Feb-25,10
2019-Feb-26,5
2019-Feb-27,8
2019-Feb-28,32
2019-Mar-1,18
2019-Mar-2,35
2019-Mar-3,16
2019-Mar-4,41
2019-Mar-5,0
2019-Mar-6,0
2019-Mar-7,10
2019-Mar-8,0.8
2019-Mar-9,26
2019-Mar-10,8
2019-Mar-11,12
2019-Mar-12,0
2019-Mar-13,0
2019-Mar-14,0
2019-Mar-15,5
2019-Mar-16,2.4
2019-Mar-17,19
2019-Mar-18,88
2019-Mar-19,58
2019-Mar-20,80
2019-Mar-21,39
2019-Mar-22,60
2019-Mar-23,57
2019-Mar-24,18
2019-Mar-25,19
2019-Mar-26,16
2019-Mar-27,12
2019-Mar-28,0.4
2019-Mar-29,78
2019-Mar-30,1
2019-Mar-31,21
2019-Apr-1,12
2019-Apr-2,189
2019-Apr-3,19
2019-Apr-4,150
2019-Apr-5,7
2019-Apr-6,19
2019-Apr-7,7
2019-Apr-8,13
2019-Apr-9,0
2019-Apr-10,5
2019-Apr-11,0
2019-Apr-12,1.4
2019-Apr-13,4
2019-Apr-14,9
2019-Apr-15,22
2019-Apr-16,2
2019-Apr-17,8.2
2019-Apr-18,14
2019-Apr-19,25
2019-Apr-20,30
2019-Apr-21,1
2019-Apr-22,15
2019-Apr-23,0
2019-Apr-24,6
2019-Apr-25,9
2019-Apr-26,0
2019-Apr-27,1
2019-Apr-28,8
2019-Apr-29,16
2019-Apr-30,17
2019-May-1,25
2019-May-2,18
2019-May-3,13
2019-May-4,15
2019-May-5,2
2019-May-6,0
2019-May-7,0
2019-May-8,0
2019-May-9,0
2019-May-10,0
2019-May-11,0
2019-May-12,0
2019-May-13,0
2019-May-14,5
2019-May-15,29
2019-May-16,17
2019-May-17,12
2019-May-18,7
2019-May-19,6
2019-May-20,27
2019-May-21,3
2019-May-22,20
2019-May-23,41
2019-May-24,13
2019-May-25,1.4
2019-May-26,7
2019-May-27,6
2019-May-28,1
2019-May-29,1
2019-May-30,0.4
2019-May-31,0
2019-Jun-1,5
2019-Jun-2,0.2
2019-Jun-3,0.2
2019-Jun-4,0
2019-Jun-5,0
2019-Jun-6,0
2019-Jun-7,1.8
2019-Jun-8,11
2019-Jun-9,8
2019-Jun-10,3
2019-Jun-11,3
2019-Jun-12,3
2019-Jun-13,4
2019-Jun-14,4
2019-Jun-15,2
2019-Jun-16,1
2019-Jun-17,0.2
2019-Jun-18,2
2019-Jun-19,0
2019-Jun-20,0
2019-Jun-21,0
2019-Jun-22,0
2019-Jun-23,0
2019-Jun-24,0
2019-Jun-25,0
2019-Jun-26,0
2019-Jun-27,0
2019-Jun-28,0
2019-Jun-29,38
2019-Jun-30,0
2019-Jul-1,19
2019-Jul-2,0.4
2019-Jul-3,4
2019-Jul-4,1
2019-Jul-5,0
2019-Jul-6,7
2019-Jul-7,0.6
2019-Jul-8,0
2019-Jul-9,71
2019-Jul-10,20
2019-Jul-11,1.8
2019-Jul-12,7
2019-Jul-13,5
2019-Jul-14,0
2019-Jul-15,0
2019-Jul-16,0
2019-Jul-17,0
2019-Jul-18,0
2019-Jul-19,0
2019-Jul-20,0
2019-Jul-21,0
2019-Jul-22,0.2
2019-Jul-23,0.8
2019-Jul-24,5
2019-Jul-25,1.6
2019-Jul-26,0
2019-Jul-27,0.2
2019-Jul-28,0
2019-Jul-29,1
2019-Jul-30,2
2019-Jul-31,4
2019-Aug-1,0
2019-Aug-2,22
2019-Aug-3,18
2019-Aug-4,27
2019-Aug-5,12
2019-Aug-6,2
2019-Aug-7,2
2019-Aug-8,0.6
2019-Aug-9,0
2019-Aug-10,0
2019-Aug-11,0
2019-Aug-12,0
2019-Aug-13,0
2019-Aug-14,0
2019-Aug-15,0
2019-Aug-16,0.6
2019-Aug-17,4
2019-Aug-18,0
2019-Aug-19,0
2019-Aug-20,0
2019-Aug-21,0
2019-Aug-22,0
2019-Aug-23,0
2019-Aug-24,0
2019-Aug-25,0.4
2019-Aug-26,0
2019-Aug-27,0
2019-Aug-28,0
2019-Aug-29,0
2019-Aug-30,0
2019-Aug-31,0
2019-Sep-1,0
2019-Sep-2,0
2019-Sep-3,0
2019-Sep-4,0
2019-Sep-5,0
2019-Sep-6,0
2019-Sep-7,0
2019-Sep-8,0
2019-Sep-9,0
2019-Sep-10,0
2019-Sep-11,0
2019-Sep-12,3
2019-Sep-13,0
2019-Sep-14,0
2019-Sep-15,0
2019-Sep-16,0
2019-Sep-17,0
2019-Sep-18,0
2019-Sep-19,0
2019-Sep-20,0
2019-Sep-21,8
2019-Sep-22,1
2019-Sep-23,1
2019-Sep-24,0
2019-Sep-25,0.2
2019-Sep-26,2
2019-Sep-27,0
2019-Sep-28,0
2019-Sep-29,0
2019-Sep-30,0
2019-Oct-1,0
2019-Oct-2,0
2019-Oct-3,17
2019-Oct-4,24
2019-Oct-5,2
2019-Oct-6,0.8
2019-Oct-7,0
2019-Oct-8,0
2019-Oct-9,0
2019-Oct-10,0
2019-Oct-11,0
2019-Oct-12,0
2019-Oct-13,0
2019-Oct-14,0
2019-Oct-15,0
2019-Oct-16,0
2019-Oct-17,0
2019-Oct-18,0
2019-Oct-19,0
2019-Oct-20,0
2019-Oct-21,0
2019-Oct-22,33
2019-Oct-23,24
2019-Oct-24,4
2019-Oct-25,15
2019-Oct-26,0
2019-Oct-27,0
2019-Oct-28,0
2019-Oct-29,7
2019-Oct-30,0.4
2019-Oct-31,1.2
2019-Nov-1,2
2019-Nov-2,1.2
2019-Nov-3,3
2019-Nov-4,0
2019-Nov-5,0
2019-Nov-6,0
2019-Nov-7,0
2019-Nov-8,0
2019-Nov-9,0
2019-Nov-10,0
2019-Nov-11,0
2019-Nov-12,0
2019-Nov-13,0
2019-Nov-14,0
2019-Nov-15,0
2019-Nov-16,0
2019-Nov-17,0
2019-Nov-18,0
2019-Nov-19,0
2019-Nov-20,0
2019-Nov-21,0
2019-Nov-22,0
2019-Nov-23,1
2019-Nov-24,0
2019-Nov-25,0.2
2019-Nov-26,0.2
2019-Nov-27,0
2019-Nov-28,0
2019-Nov-29,0
2019-Nov-30,0.2
2019-Dec-1,0
2019-Dec-2,0
2019-Dec-3,0
2019-Dec-4,0
2019-Dec-5,0
2019-Dec-6,0
2019-Dec-7,1
2019-Dec-8,0
2019-Dec-9,0
2019-Dec-10,28
2019-Dec-11,3
2019-Dec-12,6
2019-Dec-13,2
2019-Dec-14,0
2019-Dec-15,0
2019-Dec-16,0
2019-Dec-17,0
2019-Dec-18,0
2019-Dec-19,6
2019-Dec-20,13
2019-Dec-21,6
2019-Dec-22,3
2019-Dec-23,0.6
2019-Dec-24,0
2019-Dec-25,0
2019-Dec-26,4
2019-Dec-27,11
2019-Dec-28,17
2019-Dec-29,20
2019-Dec-30,52
2019-Dec-31,1
