Date,Q,Conductivity,NO3,Temp,Turbidity,Level,Dayofweek,Month
2019-01-01,318.0670785666667,54.446041666666666,0.15095833333333333,25.855416666666667,7.564375000000001,15.80397916625,1.0,1.0
2019-01-02,249.98991785833334,64.315625,0.15895833333333334,26.44395833333333,6.9775,15.626612102916667,2.0,1.0
2019-01-03,196.128066675,68.08854166666667,0.14777083333333332,26.703541666666666,6.779583333333334,15.459924603333334,3.0,1.0
2019-01-04,145.32717976208332,72.58666666666666,0.14483333333333334,26.727708333333336,6.270208333333334,15.29884623,4.0,1.0
2019-01-05,112.57894082374999,81.704375,0.14995833333333333,26.984791666666666,6.3758333333333335,15.232388889166666,5.0,1.0
2019-01-06,90.146280951625,87.85541666666667,0.15012499999999998,27.1375,7.142916666666667,15.161863095416665,6.0,1.0
2019-01-07,76.446333336125,91.44999999999999,0.15075,27.238125,5.854166666666667,15.10876984125,0.0,1.0
2019-01-08,61.76626388470834,90.83437500000001,0.1485625,27.64375,4.42875,15.107113095833334,1.0,1.0
2019-01-09,50.20131805691667,91.37354166666667,0.14560416666666667,28.08875,3.934791666666667,15.08956746,2.0,1.0
2019-01-10,47.511604167083334,89.80687499999999,0.14197916666666666,28.44458333333333,3.4077083333333333,15.054681547916667,3.0,1.0
2019-01-11,51.61562638933333,87.61708333333333,0.14454166666666665,27.798125,3.9975,15.014983135,4.0,1.0
2019-01-12,69.68724999875,84.388125,0.15522916666666667,26.782083333333333,6.6031249999999995,15.06048611125,5.0,1.0
2019-01-13,53.25941666625,75.80458333333333,0.14758333333333332,26.371875,4.580625,15.096347222083333,6.0,1.0
2019-01-14,86.53313194166667,78.71291666666666,0.17279166666666665,26.460416666666664,6.635625,15.2057103175,0.0,1.0
2019-01-15,166.970972225,68.05,0.14412499999999998,25.631249999999998,15.17375,15.320470237499999,1.0,1.0
2019-01-16,147.42364584041667,63.84,0.1880625,25.925,10.06875,15.291952381249999,2.0,1.0
2019-01-17,96.17670833083332,71.91437499999999,0.17900000000000002,26.416875,8.3775,15.208462301666666,3.0,1.0
2019-01-18,72.23301349166667,85.6175,0.17874999999999996,26.255416666666665,5.123541666666667,15.2056646825,4.0,1.0
2019-01-19,145.97271210829166,76.55624999999999,0.1406875,25.573958333333334,16.828125,15.343826389583333,5.0,1.0
2019-01-20,143.38072421291668,62.04604166666667,0.18612499999999998,25.55333333333333,11.813333333333333,15.436554564166668,6.0,1.0
2019-01-21,105.46994395016667,237.05979166666668,0.16564583333333333,26.008124999999996,6.339791666666667,15.416439483749999,0.0,1.0
2019-01-22,86.66622123,255.18875,0.15393749999999998,25.83666666666667,4.66375,15.34274603125,1.0,1.0
2019-01-23,88.83819484679167,160.19479166666667,0.15843749999999998,25.702916666666667,4.017291666666667,15.294147817499999,2.0,1.0
2019-01-24,124.49156945304166,79.72875,0.127375,25.3025,5.934375,15.253335317083334,3.0,1.0
2019-01-25,150.67474166,74.60875,0.1531875,25.2625,9.021875,15.259700396249999,4.0,1.0
2019-01-26,277.2194444333333,61.637499999999996,0.132125,24.367500000000003,19.291875,15.6171597225,5.0,1.0
2019-01-27,505.9896736125,38.7302414775,0.09381250000000001,24.29433238625,22.628849431666666,16.321875000000002,6.0,1.0
2019-01-28,599.8577033791667,34.40551136333333,0.09787499999999999,24.917556817916665,14.271534090833333,16.727291666666666,0.0,1.0
2019-01-29,426.63497917083333,38.171875,0.132875,25.509375000000002,12.850625,16.082777777916665,1.0,1.0
2019-01-30,355.8977083291666,41.93823863666667,0.1305625,26.101193182083335,11.429715909166667,15.87045138875,2.0,1.0
2019-01-31,356.48260913333337,45.28330018916666,0.12712500000000002,26.392334280416666,9.793233901458335,15.9064097225,3.0,1.0
2019-02-01,352.5901666625,44.40166666666667,0.12704166666666666,25.780416666666667,9.71875,15.944243055416665,4.0,2.0
2019-02-02,307.26263095,45.087916666666665,0.13325,25.850416666666664,10.03,15.823951388749999,5.0,2.0
2019-02-03,257.0458611083333,47.28875,0.13758333333333334,26.142083333333332,7.3687499999999995,15.677965277916668,6.0,2.0
2019-02-04,226.29306250416667,47.76291666666666,0.128875,26.16875,6.953749999999999,15.598256944583333,0.0,2.0
2019-02-05,192.26516270416667,51.64791666666667,0.14016666666666666,26.482083333333335,6.255,15.476792658333332,1.0,2.0
2019-02-06,165.0047252,54.70791666666667,0.13762499999999997,26.79375,6.365416666666667,15.376966269999999,2.0,2.0
2019-02-07,139.76145833166666,56.92625,0.14429166666666665,26.83791666666667,5.807083333333334,15.311312500833333,3.0,2.0
2019-02-08,138.25864880541667,56.65416666666667,0.15258333333333332,26.527916666666666,7.517083333333333,15.33682638875,4.0,2.0
2019-02-09,185.06897818333334,52.83416666666667,0.12966666666666668,25.689999999999998,13.4825,15.374902777916667,5.0,2.0
2019-02-10,153.5596180625,51.65875,0.13941666666666666,26.14125,8.025,15.259631944166665,6.0,2.0
2019-02-11,126.02715278458334,60.90416666666667,0.14024999999999999,26.99791666666667,5.20125,15.13326388875,0.0,2.0
2019-02-12,105.006041665,58.29083333333333,0.14625,27.224999999999998,4.59,15.104409722083332,1.0,2.0
2019-02-13,91.43004167208333,64.45166666666667,0.14933333333333332,27.178749999999997,4.6937500000000005,15.066416666666667,2.0,2.0
2019-02-14,77.2217083375,67.23708333333333,0.14975,27.175833333333333,4.30375,15.075006944583334,3.0,2.0
2019-02-15,67.18085416279166,69.22041666666667,0.149375,27.55,4.7058333333333335,15.11943254,4.0,2.0
2019-02-16,57.929738422083325,74.97791666666667,0.146,27.519583333333333,5.15375,15.157078373333334,5.0,2.0
2019-02-17,49.137879626625,933.5597916666666,0.13772916666666665,27.425416666666667,7.3175,15.285117063333333,6.0,2.0
2019-02-18,39.87154860529167,2991.2312500000003,0.13310416666666666,27.462500000000002,7.943958333333334,15.3471309525,0.0,2.0
2019-02-19,34.93530209041666,4940.326875,0.11895833333333333,28.00791666666667,6.423958333333334,15.362896824583332,1.0,2.0
2019-02-20,32.22668154458333,5103.4625,0.10747916666666667,28.35291666666667,6.095833333333334,15.350545634583334,2.0,2.0
2019-02-21,32.27491945029167,3581.183333333333,0.1118125,28.66395833333333,5.006875,15.299,3.0,2.0
2019-02-22,38.5646493025,753.8616666666667,0.11824999999999998,28.692916666666665,4.190833333333333,15.20169642875,4.0,2.0
2019-02-23,37.10555555429167,220.40833333333333,0.13016666666666668,28.747500000000002,4.3625,15.142124999583332,5.0,2.0
2019-02-24,42.30243055554167,100.91624999999999,0.14316666666666666,28.27333333333333,3.29625,15.172811508333334,6.0,2.0
2019-02-25,53.090416667625,86.6225,0.14070833333333332,27.1725,3.3645833333333335,15.242527777916665,0.0,2.0
2019-02-26,43.82583333404167,82.18791666666667,0.132125,26.655,3.7775,15.305022817500001,1.0,2.0
2019-02-27,48.61187499708333,448.42625,0.13008333333333333,26.48,2.5316666666666667,15.336005952083333,2.0,2.0
2019-02-28,66.224618050125,95.42708333333333,0.12516666666666665,25.895416666666666,4.377916666666667,15.3346478175,3.0,2.0
2019-03-01,45.99427083708333,102.93,0.11995833333333332,26.325416666666666,3.86125,15.313142857083333,4.0,3.0
2019-03-02,57.91486111404166,155.20250000000001,0.11858333333333332,25.98708333333333,3.970833333333333,15.338236111666667,5.0,3.0
2019-03-03,83.590347214875,99.98208333333334,0.130125,25.167083333333334,7.395,15.342243054999999,6.0,3.0
2019-03-04,107.63193749041666,80.97208333333333,0.17074999999999999,25.090416666666666,10.1875,15.3493065475,0.0,3.0
2019-03-05,76.50812500291666,83.75416666666666,0.13895833333333332,25.3575,5.3495833333333325,15.26374702375,1.0,3.0
2019-03-06,58.809201387375,92.82854166666668,0.14120833333333332,26.191041666666667,3.7025,15.243437499999999,2.0,3.0
2019-03-07,55.14123264154167,97.94666666666667,0.14658333333333332,26.756666666666664,3.8825000000000003,15.195501984166667,3.0,3.0
2019-03-08,43.99479166458334,97.375,0.149,27.12625,4.7075,15.12421131,4.0,3.0
2019-03-09,77.76460416291667,80.68041666666666,0.1495,26.999166666666667,6.980416666666667,15.124141865416666,5.0,3.0
2019-03-10,87.94592014,65.27208333333333,0.149125,26.415833333333335,10.5525,15.137091270416667,6.0,3.0
2019-03-11,78.35930555624999,65.69708333333334,0.13045833333333332,26.36791666666667,4.3062499999999995,15.111416666666669,0.0,3.0
2019-03-12,59.984734126666666,67.59354166666667,0.14641666666666667,26.725416666666664,3.155,15.055180555833333,1.0,3.0
2019-03-13,48.963472222916664,70.6,0.152375,27.275833333333335,2.6233333333333335,15.01025,2.0,3.0
2019-03-14,43.336788194583335,75.70208333333333,0.14912499999999998,27.4975,2.1466666666666665,14.990951389166668,3.0,3.0
2019-03-15,37.54686111079167,70.20541666666666,0.14754166666666665,27.677916666666665,2.6191666666666666,15.035418650833334,4.0,3.0
2019-03-16,35.66456249791667,104.84645833333333,0.14404166666666665,27.814166666666665,2.843958333333333,15.06225496125,5.0,3.0
2019-03-17,34.72643888583333,351.3575,0.131875,27.817083333333333,3.410833333333333,15.116730158333333,6.0,3.0
2019-03-18,42.55312360708333,1259.3562916666667,0.10952083333333333,27.04125,4.494583333333334,15.219979166249999,0.0,3.0
2019-03-19,130.34840277333333,368.37208333333336,0.14719791666666665,26.08458333333333,17.975416666666668,15.442351189999998,1.0,3.0
2019-03-20,211.36219445291667,56.75541666666667,0.15667708333333333,25.326458333333335,24.264166666666668,15.639274305416668,2.0,3.0
2019-03-21,206.355287687375,53.044375,0.18821875,24.985520833333336,20.778229166666666,15.631715277916667,3.0,3.0
2019-03-22,219.05097222541667,55.38583333333333,0.16229166666666667,24.5475,17.76875,15.569930555416667,4.0,3.0
2019-03-23,254.191597225,49.944583333333334,0.1567083333333333,24.93958333333333,23.754166666666666,15.533138889166667,5.0,3.0
2019-03-24,244.147916675,46.15416666666667,0.15858333333333333,25.829583333333332,15.032083333333333,15.422145832916668,6.0,3.0
2019-03-25,217.06666665833333,47.5075,0.15708333333333332,26.18875,10.62625,15.290347222500001,0.0,3.0
2019-03-26,176.6570337208333,52.75208333333333,0.1542083333333333,26.398645833333333,5.713958333333333,15.1550347225,1.0,3.0
2019-03-27,147.8029861125,63.449999999999996,0.150875,26.31458333333333,4.5062500000000005,15.085097222083334,2.0,3.0
2019-03-28,135.91999999875,64.6975,0.15229166666666666,26.323333333333334,5.78375,15.10247519875,3.0,3.0
2019-03-29,171.37256944708335,56.41958333333333,0.13954166666666667,26.017083333333332,14.590833333333334,15.181939484583333,4.0,3.0
2019-03-30,126.70458332916667,61.473749999999995,0.15504166666666666,26.240416666666665,6.839583333333334,15.123666666666667,5.0,3.0
2019-03-31,116.76256944583334,62.92333333333334,0.15033333333333332,26.138333333333335,8.366666666666667,15.110229662499998,6.0,3.0
2019-04-01,117.34961804833334,60.74458333333333,0.15062499999999998,25.817083333333333,9.806666666666667,15.217445436250001,0.0,4.0
2019-04-02,281.1098611125,41.41041666666667,0.11424999999999998,24.333333333333332,32.59041666666666,15.646448909166667,1.0,4.0
2019-04-03,300.584652775,41.58166666666667,0.12554166666666666,24.364791666666665,16.725208333333335,15.760920635416667,2.0,4.0
2019-04-04,459.5393750041667,33.430416666666666,0.08760416666666665,24.286041666666666,26.59958333333333,16.200868055416667,3.0,4.0
2019-04-05,423.0517361,33.865833333333335,0.09441666666666666,24.418958333333332,11.562708333333333,16.1940277775,4.0,4.0
2019-04-06,317.967222225,39.13645833333333,0.11085416666666666,24.760625,9.021666666666667,15.882313492083334,5.0,4.0
2019-04-07,266.5289583333333,41.59645833333333,0.11122916666666666,24.5325,6.982916666666667,15.68928670625,6.0,4.0
2019-04-08,227.5176388791667,43.888125,0.1125208333333333,24.661875,6.114166666666667,15.544581349583332,0.0,4.0
2019-04-09,193.15048610416667,45.49458333333334,0.11852083333333331,24.83791666666667,6.031874999999999,15.378357638749998,1.0,4.0
2019-04-10,163.56631945,47.0625,0.11835416666666665,24.781041666666667,5.780625000000001,15.259673610833334,2.0,4.0
2019-04-11,133.74722222625,49.08645833333333,0.13068749999999998,25.075833333333335,4.773750000000001,15.177638888750002,3.0,4.0
2019-04-12,115.51541667,49.94145833333334,0.1375833333333333,24.694791666666664,4.261875,15.205173611249998,4.0,4.0
2019-04-13,104.32784722291666,49.081041666666664,0.137875,24.405,4.723541666666667,15.313009920833332,5.0,4.0
2019-04-14,127.970902775125,51.856458333333336,0.13216666666666665,24.164375000000003,8.731666666666667,15.424207340833334,6.0,4.0
2019-04-15,116.47895833333332,52.75354166666667,0.12093749999999999,24.18041666666667,6.507291666666667,15.423317459583332,0.0,4.0
2019-04-16,92.32960069862499,61.42333333333334,0.12712500000000002,24.25645833333333,4.994583333333334,15.413138889166667,1.0,4.0
2019-04-17,88.61838541404167,87.3975,0.12031249999999999,24.082291666666666,4.200625,15.42266369125,2.0,4.0
2019-04-18,95.33934723054166,59.475625,0.11760416666666663,23.729583333333334,6.708958333333334,15.441196429583334,3.0,4.0
2019-04-19,146.4344444455417,53.93125,0.11514583333333332,23.245833333333334,13.014166666666666,15.469873015,4.0,4.0
2019-04-20,171.13763888999998,47.41729166666667,0.12281249999999999,23.247708333333335,14.162916666666668,15.495188492499999,5.0,4.0
2019-04-21,132.67958333333334,50.91979166666667,0.13235416666666666,23.958541666666665,5.201666666666667,15.339630952916666,6.0,4.0
2019-04-22,117.29012499999999,52.37625,0.12916666666666668,24.42375,4.686875,15.227975198333333,0.0,4.0
2019-04-23,97.07055555541666,54.5075,0.1380625,24.861041666666665,3.123958333333333,15.137960317500001,1.0,4.0
2019-04-24,95.64243055166666,54.91958333333333,0.13629166666666667,25.09125,2.6002083333333332,15.124669642916666,2.0,4.0
2019-04-25,112.77645833625,52.78791666666667,0.12570833333333334,25.148958333333336,5.778333333333333,15.126027777916667,3.0,4.0
2019-04-26,97.35052778458333,54.62625,0.133625,25.1525,6.245625,15.085776785833334,4.0,4.0
2019-04-27,85.67215278054168,55.871874999999996,0.14485416666666664,25.16604166666667,3.233541666666667,15.073025793333334,5.0,4.0
2019-04-28,123.66972222208334,50.06666666666666,0.13020833333333334,24.743125000000003,11.550833333333332,15.172455357083335,6.0,4.0
2019-04-29,155.41423611208333,44.72625,0.11527083333333332,23.762708333333332,16.203958333333333,15.264280754583334,0.0,4.0
2019-04-30,148.50687500458335,51.224375,0.12410416666666667,23.714583333333334,8.54125,15.2879146825,1.0,4.0
2019-05-01,167.30965277333334,51.875416666666666,0.12981249999999997,23.761041666666667,13.369791666666666,15.318190476666667,2.0,5.0
2019-05-02,170.70847223458335,50.36958333333333,0.11877083333333333,24.09958333333333,10.406666666666666,15.325012896666665,3.0,5.0
2019-05-03,157.83826389708335,49.49625,0.12285416666666665,24.177916666666665,6.9629166666666675,15.337807539583332,4.0,5.0
2019-05-04,154.97874999708333,49.829375,0.10547916666666667,23.863541666666666,6.041458333333334,15.346369047916667,5.0,5.0
2019-05-05,126.80145833208333,51.13291666666667,0.12047916666666665,23.95104166666667,4.095416666666667,15.270610119166667,6.0,5.0
2019-05-06,102.6025173625,53.815625000000004,0.12545833333333334,23.79895833333333,5.663541666666667,15.196586309583333,0.0,5.0
2019-05-07,87.58395833304166,55.535625,0.13110416666666666,23.16541666666667,2.62625,15.107333333333335,1.0,5.0
2019-05-08,78.039236113625,56.411458333333336,0.13710416666666667,23.02208333333333,2.612083333333333,15.04691666625,2.0,5.0
2019-05-09,70.45826388779166,56.866875,0.14129166666666668,23.28,1.9047916666666669,15.047625992083333,3.0,5.0
2019-05-10,65.15458333445834,56.28375,0.1428958333333333,23.518333333333334,2.3608333333333333,15.072444444166665,4.0,5.0
2019-05-11,62.11993055470833,57.698125000000005,0.1455,23.534166666666668,1.951875,15.123967262083333,5.0,5.0
2019-05-12,53.935486110041666,55.62166666666667,0.14727083333333332,23.028125,2.2279166666666668,15.160022817083332,6.0,5.0
2019-05-13,50.44846065041667,63.793125,0.14797916666666666,22.9075,2.2416666666666667,15.227773809166665,0.0,5.0
2019-05-14,58.32320601999999,157.24270833333333,0.138625,23.019375,2.3487500000000003,15.348411705833334,1.0,5.0
2019-05-15,146.25569444708333,44.236250000000005,0.11808333333333332,22.723333333333333,11.399791666666667,15.48864583375,2.0,5.0
2019-05-16,154.98965276958333,41.38770833333333,0.10775,22.958541666666665,13.631458333333333,15.488810515833334,3.0,5.0
2019-05-17,167.96930555416665,42.274166666666666,0.08999999999999998,22.933333333333334,13.109583333333333,15.5014027775,4.0,5.0
2019-05-18,147.48444444833333,45.14166666666667,0.10081249999999997,23.181458333333335,8.276875,15.440972222083333,5.0,5.0
2019-05-19,146.44833333458334,46.386041666666664,0.09327083333333332,22.931250000000002,7.179583333333333,15.402105157500001,6.0,5.0
2019-05-20,190.56993055,44.00479166666667,0.0853125,22.569166666666664,13.82125,15.391221230833333,0.0,5.0
2019-05-21,166.75409722375,46.68687499999999,0.10714583333333333,22.650208333333335,8.048958333333333,15.309019841249999,1.0,5.0
2019-05-22,195.10055556249998,46.01020833333333,0.09597916666666666,22.49416666666667,12.403541666666667,15.332322420833334,2.0,5.0
2019-05-23,198.42263889583333,47.53791666666667,0.10481249999999999,22.52208333333333,12.072708333333333,15.326029762083332,3.0,5.0
2019-05-24,172.60527777083334,47.056666666666665,0.11520833333333332,22.69729166666667,8.857291666666667,15.26329861125,4.0,5.0
2019-05-25,142.79263889166666,48.638749999999995,0.11927083333333328,22.99208333333333,5.494583333333334,15.186660714166665,5.0,5.0
2019-05-26,135.70395833333333,50.30916666666667,0.11635416666666665,23.055833333333336,4.2960416666666665,15.141790674583333,6.0,5.0
2019-05-27,127.77784722666667,50.79333333333333,0.11266666666666665,22.905416666666667,5.559375,15.117662698333334,0.0,5.0
2019-05-28,104.94430555625,54.48833333333334,0.12197916666666665,22.958125,4.360416666666667,15.081024802083334,1.0,5.0
2019-05-29,88.87583333041665,56.67958333333333,0.1290625,22.99145833333333,4.625625,15.075676587083334,2.0,5.0
2019-05-30,74.78222619095834,57.500416666666666,0.1338541666666667,22.959791666666664,3.248958333333333,15.068788690833335,3.0,5.0
2019-05-31,67.151510916125,57.26791666666667,0.13643750000000002,22.806250000000002,3.189166666666667,15.081590277916668,4.0,5.0
2019-06-01,62.91243055695833,58.86604166666667,0.14331249999999998,22.265416666666667,4.3975,15.13033333375,5.0,6.0
2019-06-02,57.491659727375,57.749583333333334,0.149875,21.738125,4.6310416666666665,15.147734126666668,6.0,6.0
2019-06-03,50.31234375429167,68.00520833333333,0.15202083333333333,21.707291666666666,3.31,15.133945435416665,0.0,6.0
2019-06-04,44.959513890125,82.96520833333334,0.14939583333333334,21.754375,3.64,15.109758927916667,1.0,6.0
2019-06-05,40.382462300583335,103.32083333333333,0.147875,20.98,3.2575,15.075095238333333,2.0,6.0
2019-06-06,36.95895833416667,103.23916666666666,0.14935416666666665,19.971041666666668,2.6639583333333334,15.054317460416668,3.0,6.0
2019-06-07,51.64902777625,129.70520833333333,0.14654166666666665,19.77208333333333,2.433333333333333,15.1365446425,4.0,6.0
2019-06-08,77.65045138833334,489.18895833333335,0.13910416666666667,20.382291666666667,2.8654166666666665,15.189533729583333,5.0,6.0
2019-06-09,112.23097222083334,54.286875,0.12239583333333333,20.978333333333335,7.197083333333333,15.219926587083334,6.0,6.0
2019-06-10,96.83465277970834,53.16729166666667,0.1138125,21.925416666666667,7.026875,15.20801488125,0.0,6.0
2019-06-11,70.92906944291667,52.985625,0.10906249999999999,22.543541666666666,5.727083333333333,15.1941984125,1.0,6.0
2019-06-12,63.48166666929166,58.183125,0.11768749999999996,22.790625000000002,8.055208333333333,15.193182539583333,2.0,6.0
2019-06-13,67.42462500308334,58.68520833333333,0.10341666666666666,22.508125000000003,3.5050000000000003,15.199490078750001,3.0,6.0
2019-06-14,69.35395833125,55.04833333333334,0.09868749999999997,22.390416666666667,4.204375,15.162976190833334,4.0,6.0
2019-06-15,66.352517359,59.0725,0.0951875,22.19333333333333,6.573958333333334,15.112817460833334,5.0,6.0
2019-06-16,49.73246527929167,67.70791666666666,0.10099999999999998,22.358958333333334,4.493125,15.051540674583334,6.0,6.0
2019-06-17,47.077895832208334,76.19250000000001,0.10670833333333331,22.460416666666664,3.034166666666667,14.995704365416666,0.0,6.0
2019-06-18,44.43729166775,76.96854166666667,0.11039583333333332,22.062291666666667,2.5379166666666664,14.937779761666667,1.0,6.0
2019-06-19,39.06331249875,75.80729166666667,0.11379166666666664,21.810833333333335,2.544583333333333,14.895564484166668,2.0,6.0
2019-06-20,36.044965276125,70.093125,0.11729166666666664,21.500625,2.212708333333333,14.875288690416667,3.0,6.0
2019-06-21,34.307638889208334,67.04895833333333,0.120375,21.133125,2.6747916666666662,14.870771825,4.0,6.0
2019-06-22,30.950951388916668,63.887708333333336,0.12085416666666665,20.753125,2.6793750000000003,14.90350793625,5.0,6.0
2019-06-23,37.075121527916664,61.03104166666666,0.1215,20.66375,2.439791666666667,14.949538690416666,6.0,6.0
2019-06-24,49.94791666554167,79.69375,0.11879166666666664,20.558125,2.1885416666666666,14.9650347225,0.0,6.0
2019-06-25,52.548472224,175.2854166666667,0.11495833333333332,20.441041666666667,1.9252083333333332,15.01957738125,1.0,6.0
2019-06-26,44.71812500233333,1155.055,0.16495833333333332,20.826666666666664,2.4639583333333333,15.069805555416666,2.0,6.0
2019-06-27,41.6452083335,2050.9820833333333,0.320125,21.311458333333334,2.1547916666666667,15.089520832916667,3.0,6.0
2019-06-28,43.077500003749996,1383.2177083333333,0.11827083333333333,21.577291666666667,2.1075,15.136125,4.0,6.0
2019-06-29,146.70555555708333,52.33541666666667,0.12629166666666666,21.099375,16.440625,15.276089285416667,5.0,6.0
2019-06-30,99.99097222500001,53.239374999999995,0.15227083333333333,20.861250000000002,13.0475,15.193359127083333,6.0,6.0
2019-07-01,56.308315974875,102.96249999999999,0.1294375,20.823958333333334,3.9885416666666664,15.129788690833331,0.0,7.0
2019-07-02,49.24135416375,108.45229166666667,0.11412499999999999,21.046041666666667,2.8189583333333332,15.112887896666665,1.0,7.0
